area,bedrooms,bathrooms,age,location_score,garage_spaces,has_basement,has_pool,price
2092,4,4.9,24,3.2,1,1,0,511266
2943,5,4.7,1,6.3,1,1,0,661554
2054,3,3.6,7,4.9,1,1,0,523403
3648,6,5.0,6,5.9,2,0,0,783683
3404,6,5.0,12,7.0,1,0,0,775422
1800,3,3.2,29,2.0,1,0,0,372854
2777,5,5.0,1,7.4,1,1,1,758873
2516,3,3.4,1,4.1,1,0,0,519065
3094,5,5.0,28,4.5,1,1,1,674126
1228,2,2.4,3,6.2,1,1,1,472986
2548,4,4.4,16,3.4,1,0,0,570758
2846,5,5.0,11,5.4,1,1,0,648795
593,1,1.0,26,6.3,2,1,0,350025
1053,2,1.8,2,6.1,2,1,0,431079
500,1,1.2,2,4.2,1,1,0,337021
1784,3,3.0,12,4.6,0,0,0,466434
2574,4,3.8,43,1.9,0,0,0,423469
3201,5,5.0,8,3.1,1,1,0,657643
2059,3,3.0,5,2.6,2,1,0,444731
3302,5,4.9,13,7.0,1,0,0,757657
895,2,2.2,39,3.7,0,1,0,336180
637,1,1.0,27,5.4,2,1,1,301150
1955,2,2.9,60,5.7,2,0,0,452353
2307,5,5.0,0,4.5,1,1,1,616515
1973,4,4.6,1,3.1,1,0,0,460079
500,1,1.0,14,4.6,1,1,0,296218
1928,4,4.7,25,8.0,1,1,0,612860
956,1,1.7,5,7.1,2,0,0,378296
2535,4,4.7,4,8.2,0,1,0,714659
2293,4,3.7,23,8.7,1,1,1,656715
1248,2,2.5,0,4.8,1,1,0,425925
1588,2,2.8,6,4.9,2,0,0,443124
1152,2,2.4,10,6.1,2,1,0,525272
1949,3,3.5,12,3.3,2,1,0,478653
2764,4,4.2,19,5.6,1,1,0,654009
1211,2,2.3,6,5.3,2,1,0,455139
2403,4,3.6,14,3.9,1,0,0,537288
1575,3,3.5,13,5.2,1,0,0,457799
1365,3,2.6,11,5.9,1,1,1,462282
1914,3,3.2,15,5.8,2,0,0,524325
1171,2,1.9,4,7.1,2,1,0,429343
1557,3,3.3,1,3.0,1,1,0,432666
1041,2,1.7,1,5.9,0,1,0,491734
3571,6,5.0,3,6.6,2,1,0,827420
2028,4,4.7,10,6.6,1,1,0,607545
1440,3,2.7,27,3.2,2,1,0,351642
2171,3,2.7,18,7.5,1,0,0,562641
1910,4,3.7,23,3.6,0,0,0,464645
1823,3,3.8,6,6.6,1,0,0,495541
2491,4,4.3,7,5.6,0,1,0,584480
2606,4,4.2,7,5.8,1,1,0,657156
1575,3,2.7,3,4.4,0,0,0,443873
1539,2,2.5,0,8.1,1,1,0,550408
1779,4,4.8,13,2.5,0,0,1,436760
500,2,2.7,60,7.4,2,1,0,380611
787,1,1.4,2,1.9,1,0,0,199838
3093,4,3.6,0,7.2,1,1,0,737959
3315,6,5.0,22,6.3,2,1,0,774456
1800,3,2.6,4,4.1,1,1,0,468147
2461,4,3.9,26,1.8,1,0,1,431753
2249,4,3.7,18,2.8,1,1,0,539549
4463,6,5.0,43,3.4,2,0,0,748358
2895,5,5.0,7,9.0,2,1,0,803963
1897,3,3.9,16,5.4,1,1,0,534493
1235,3,3.4,9,4.6,2,1,0,423355
714,2,2.8,14,8.4,1,1,0,462815
2162,3,3.6,8,7.2,1,1,0,590781
1394,2,1.7,3,3.6,2,1,0,470292
862,2,2.6,10,3.3,1,0,0,293624
1482,2,1.9,11,4.5,2,1,0,466010
1134,2,2.5,24,6.6,0,0,0,373101
3349,6,5.0,19,2.3,1,0,0,640318
2705,4,5.0,16,8.0,2,1,0,712283
1993,3,2.9,1,6.4,1,1,0,526565
3183,5,4.9,19,5.4,2,0,1,690807
2061,3,3.9,10,3.6,2,1,1,509882
1310,3,2.5,33,5.6,2,0,0,431143
3218,5,5.0,37,4.5,1,1,0,752833
2431,4,4.6,0,4.1,1,1,1,684790
1170,2,2.8,25,2.2,2,1,0,320744
1847,3,4.0,0,8.4,1,1,0,651422
1299,3,4.0,6,6.9,1,0,0,449466
893,2,1.6,11,6.0,2,1,0,347238
2740,5,5.0,2,7.7,1,0,0,714117
3527,6,5.0,20,5.7,2,0,0,772628
881,1,1.5,0,5.0,0,1,0,372217
2450,4,3.7,2,2.2,0,0,0,509790
1479,2,2.5,13,4.0,1,1,0,403166
1610,2,3.0,18,6.6,1,1,0,509961
1526,4,4.9,37,7.3,1,0,0,543157
1308,3,3.2,18,2.9,0,1,0,391364
2038,3,2.6,16,9.8,2,1,0,648545
1335,2,2.0,7,8.8,1,1,0,545920
2216,4,4.7,0,3.8,1,1,0,563406
1959,4,4.6,1,7.6,1,0,0,609706
1808,3,3.2,11,6.1,1,1,0,513498
1273,2,1.6,16,3.5,0,1,0,347052
1538,3,3.1,8,3.2,0,1,0,415051
2604,5,5.0,19,7.1,1,0,0,642460
2400,4,4.9,11,6.5,0,0,0,569282
1217,1,1.5,1,2.9,1,1,0,402026
2079,3,3.0,3,6.2,1,1,0,577705
2601,4,4.3,27,7.1,0,1,0,676670
664,1,1.0,19,4.5,1,1,0,308764
2434,6,5.0,33,5.5,0,1,0,630189
1469,3,3.0,1,4.8,1,1,0,460855
2456,4,4.2,60,6.6,1,0,0,601333
1389,3,3.0,3,5.0,0,1,0,404994
556,1,1.5,0,2.4,2,0,0,188766
697,1,1.5,60,8.9,2,0,0,391345
2038,4,4.6,4,2.5,0,1,0,421586
2207,5,4.9,16,3.3,2,0,0,456530
1276,2,2.0,2,7.1,1,1,0,494572
2510,4,3.7,13,3.2,0,0,1,477719
670,1,1.5,35,8.1,0,0,0,396884
1947,4,3.6,5,3.7,1,1,0,536875
1031,1,1.4,16,8.5,1,1,0,429630
1478,2,2.8,3,3.0,1,1,1,427619
2037,3,3.8,14,5.3,2,1,1,634978
1311,3,3.2,6,7.6,1,0,0,487360
1692,3,3.2,3,6.7,1,1,0,560965
2805,4,3.6,5,3.5,1,0,0,642387
1538,3,3.5,2,6.6,2,1,0,489645
2668,4,4.7,34,7.8,0,1,0,645381
1096,1,1.0,7,4.5,1,1,0,380842
2423,4,4.1,4,3.3,1,1,0,609733
3153,5,5.0,8,3.3,1,0,0,604623
500,2,2.8,5,6.6,1,1,0,456071
1362,2,1.9,20,5.9,1,0,0,428398
2461,3,3.3,53,6.2,1,0,0,501902
1837,3,2.8,8,5.8,1,1,0,572754
2296,4,3.7,29,5.8,1,0,0,546411
1516,4,4.9,12,4.9,0,0,0,463775
2069,3,3.7,2,4.9,1,1,0,489904
1875,2,2.6,17,3.4,1,1,0,417802
2934,6,5.0,10,7.7,1,0,0,693173
2203,4,4.8,15,8.1,2,1,1,652270
2270,3,3.2,33,6.0,1,1,1,594941
1670,3,3.0,8,5.3,0,1,0,494003
1609,1,1.3,34,2.0,1,1,0,315477
1653,3,2.6,20,3.2,2,1,0,385245
2315,4,4.6,10,5.9,1,1,1,596516
1663,3,3.4,13,5.7,1,1,0,514308
2231,3,2.8,5,8.3,1,0,0,633040
3660,6,5.0,60,7.0,1,1,0,795842
2696,4,3.8,16,9.4,1,1,0,794472
1739,3,2.6,0,8.5,2,1,0,630940
2960,4,4.4,5,6.5,1,0,0,699470
1673,3,3.8,14,6.8,1,1,0,611621
500,1,1.0,0,4.5,1,1,0,289756
1193,2,1.6,0,9.1,1,1,1,629670
503,1,1.4,8,5.8,2,1,1,417676
1718,3,3.7,6,4.4,1,1,0,470422
2014,3,3.0,8,9.0,2,0,0,663425
3341,5,5.0,4,6.4,1,1,0,758263
2261,4,4.4,2,7.6,0,1,1,625628
1824,3,2.9,17,4.2,1,0,0,449038
2663,6,5.0,10,3.4,0,0,0,517546
500,1,1.6,3,7.4,1,1,0,395588
2188,4,4.4,5,2.1,1,1,0,506574
2616,5,5.0,13,4.1,1,1,0,595012
817,2,2.6,1,5.9,1,0,0,388168
2915,6,5.0,2,4.1,0,0,0,625631
2270,4,3.8,1,6.7,1,0,0,632930
1667,3,3.0,25,7.7,1,1,0,552724
